Java/11.0.20
FastQC/0.11.9-Java-11
Started analysis of MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 5% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 10% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 15% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 20% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 25% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 30% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 35% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 40% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 45% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 50% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 55% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 60% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 65% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 70% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 75% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 80% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 85% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 90% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 95% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Analysis complete for MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Started analysis of MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 5% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 10% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 15% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 20% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 25% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 30% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 35% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 40% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 45% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 50% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 55% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 60% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 65% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 70% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 75% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 80% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 85% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 90% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Approx 95% complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Analysis complete for MTOP10-BT-972-HTT-2-1_S10_L001_R2_001.fastq.gz
Started analysis of MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 5% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 10% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 15% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 20% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 25% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 30% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 35% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 40% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 45% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 50% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 55% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 60% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 65% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 70% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 75% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 80% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 85% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 90% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Approx 95% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Analysis complete for MTOP11-BT-972-HTT-2-1_S11_L001_R1_001.fastq.gz
Started analysis of MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 5% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 10% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 15% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 20% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 25% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 30% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 35% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 40% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 45% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 50% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 55% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 60% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 65% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 70% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 75% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 80% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 85% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 90% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Approx 95% complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Analysis complete for MTOP11-BT-972-HTT-2-1_S11_L001_R2_001.fastq.gz
Started analysis of MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 5% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 10% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 15% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 20% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 25% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 30% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 35% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 40% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 45% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 50% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 55% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 60% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 65% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 70% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 75% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 80% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 85% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 90% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Approx 95% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Analysis complete for MTOP12-BT-972-HTT-2-1_S12_L001_R1_001.fastq.gz
Started analysis of MTOP12-BT-972-HTT-2-1_S12_L001_R2_001.fastq.gz
Approx 5% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R2_001.fastq.gz
Approx 10% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R2_001.fastq.gz
Approx 15% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R2_001.fastq.gz
Approx 20% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R2_001.fastq.gz
Approx 25% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R2_001.fastq.gz
Approx 30% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R2_001.fastq.gz
Approx 35% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R2_001.fastq.gz
Approx 40% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R2_001.fastq.gz
Approx 45% complete for MTOP12-BT-972-HTT-2-1_S12_L001_R2_001.fastq.gz
