Module	Section	Sample Name	Source
FastQC	all_sections	SS4-AAVS1-1_S28_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS4-AAVS1-1_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP3-BT241-DMSO_S3_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP3-BT241-DMSO_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP10-BT-972-HTT-2-1_S10_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP10-BT-972-HTT-2-1_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP10-BT-972-HTT-2-1_S10_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP10-BT-972-HTT-2-1_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	MTOP9-BT-972-AAVS1_S9_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP9-BT-972-AAVS1_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP15-BT-241-AAVS1_S15_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP15-BT-241-AAVS1_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP6-BT-241-Bramaplam_S6_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP6-BT-241-Bramaplam_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	SS5-AAVS1-2_S29_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/SS5-AAVS1-2_S29_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP23-BT-935-HTT-4-1_S23_L001_R1_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP23-BT-935-HTT-4-1_S23_L001_R1_001_fastqc.zip
FastQC	all_sections	MTOP14-BT-241-AAVS1_S14_L001_R2_001	/rds/projects/g/gendood-preclinomics/260306_Singh-RNAseq/QualityControl/FastQC/MTOP14-BT-241-AAVS1_S14_L001_R2_001_fastqc.zip
